CRASH BANDICOOT - ALL FUNCTIONS (3751)
================================================================================

Address        Size  Name
0x00278388   108      _mprec_log10
0x002783F8   72       isinf
0x00278440   100      __sread
0x002784A8   128      __swrite
0x00278528   104      __sseek
0x00278590   32       __sclose
0x002785B0   96       _write_r
0x00278610   188      _calloc_r
0x002786D0   88       _close_r
0x00278728   92       _fstat_r
0x00278788   96       _lseek_r
0x002787E8   96       _read_r
0x00278880   16       RFU000_FullReset
0x00278890   16       ResetEE
0x002788A0   16       SetGsCrt
0x002788B0   16       RFU003
0x002788C0   16       Exit
0x002788D0   16       RFU005
0x002788E0   16       LoadExecPS2
0x002788F0   16       ExecPS2
0x00278900   16       RFU008
0x00278910   16       RFU009
0x00278920   16       AddSbusIntcHandler
0x00278930   16       RemoveSbusIntcHandler
0x00278940   16       Interrupt2Iop
0x00278950   16       SetVTLBRefillHandler
0x00278960   16       SetVCommonHandler
0x00278970   16       SetVInterruptHandler
0x00278980   16       AddIntcHandler
0x00278990   16       AddIntcHandler2
0x002789A0   16       RemoveIntcHandler
0x002789B0   16       AddDmacHandler
0x002789C0   16       AddDmacHandler2
0x002789D0   16       RemoveDmacHandler
0x002789E0   16       _EnableIntc
0x002789F0   16       _DisableIntc
0x00278A00   16       _EnableDmac
0x00278A10   16       _DisableDmac
0x00278A20   16       SetAlarm
0x00278A30   16       ReleaseAlarm
0x00278A40   16       _iEnableIntc
0x00278A50   16       _iDisableIntc
0x00278A60   16       _iEnableDmac
0x00278A70   16       _iDisableDmac
0x00278A80   16       iSetAlarm
0x00278A90   16       iReleaseAlarm
0x00278AA0   16       CreateThread
0x00278AB0   16       DeleteThread
0x00278AC0   16       StartThread
0x00278AD0   16       ExitThread
0x00278AE0   16       ExitDeleteThread
0x00278AF0   16       TerminateThread
0x00278B00   16       iTerminateThread
0x00278B10   16       DisableDispatchThread
0x00278B20   16       EnableDispatchThread
0x00278B30   16       ChangeThreadPriority
0x00278B40   16       iChangeThreadPriority
0x00278B50   16       RotateThreadReadyQueue
0x00278B60   16       _iRotateThreadReadyQueue
0x00278B70   16       ReleaseWaitThread
0x00278B80   16       iReleaseWaitThread
0x00278B90   16       GetThreadId
0x00278BA0   16       ReferThreadStatus
0x00278BB0   16       iReferThreadStatus
0x00278BC0   16       SleepThread
0x00278BD0   16       WakeupThread
0x00278BE0   16       _iWakeupThread
0x00278BF0   16       CancelWakeupThread
0x00278C00   16       iCancelWakeupThread
0x00278C10   16       SuspendThread
0x00278C20   16       _iSuspendThread
0x00278C30   16       ResumeThread
0x00278C40   16       iResumeThread
0x00278C50   16       JoinThread
0x00278C60   16       RFU060
0x00278C70   16       RFU061
0x00278C80   16       EndOfHeap
0x00278C90   16       RFU063
0x00278CA0   16       CreateSema
0x00278CB0   16       DeleteSema
0x00278CC0   16       SignalSema
0x00278CD0   16       iSignalSema
0x00278CE0   16       WaitSema
0x00278CF0   16       PollSema
0x00278D00   16       iPollSema
0x00278D10   16       ReferSemaStatus
0x00278D20   16       iReferSemaStatus
0x00278D30   16       RFU073
0x00278D40   16       SetOsdConfigParam
0x00278D50   16       GetOsdConfigParam
0x00278D60   16       GetGsHParam
0x00278D70   16       GetGsVParam
0x00278D80   16       SetGsHParam
0x00278D90   16       SetGsVParam
0x00278DA0   16       RFU080_CreateEventFlag
0x00278DB0   16       RFU081_DeleteEventFlag
0x00278DC0   16       RFU082_SetEventFlag
0x00278DD0   16       RFU083_iSetEventFlag
0x00278DE0   16       RFU084_ClearEventFlag
0x00278DF0   16       RFU085_iClearEventFlag
0x00278E00   16       RFU086_WaitEvnetFlag
0x00278E10   16       RFU087_PollEvnetFlag
0x00278E20   16       RFU088_iPollEvnetFlag
0x00278E30   16       RFU089_ReferEventFlagStatus
0x00278E40   16       RFU090_iReferEventFlagStatus
0x00278E50   16       RFU091
0x00278E60   16       EnableIntcHandler
0x00278E70   16       iEnableIntcHandler
0x00278E80   16       DisableIntcHandler
0x00278E90   16       iDisableIntcHandler
0x00278EA0   16       EnableDmacHandler
0x00278EB0   16       iEnableDmacHandler
0x00278EC0   16       DisableDmacHandler
0x00278ED0   16       iDisableDmacHandler
0x00278EE0   16       KSeg0
0x00278EF0   16       EnableCache
0x00278F00   16       DisableCache
0x00278F10   16       GetCop0
0x00278F20   16       FlushCache
0x00278F30   16       CpuConfig
0x00278F40   16       iGetCop0
0x00278F50   16       iFlushCache
0x00278F60   16       iCpuConfig
0x00278F70   16       sceSifStopDma
0x00278F80   16       SetCPUTimerHandler
0x00278F90   16       SetCPUTimer
0x00278FA0   16       SetOsdConfigParam2
0x00278FB0   16       GetOsdConfigParam2
0x00278FC0   16       GsGetIMR
0x00278FD0   16       iGsGetIMR
0x00278FE0   16       GsPutIMR
0x00278FF0   16       iGsPutIMR
0x00279000   16       SetPgifHandler
0x00279010   16       SetVSyncFlag
0x00279020   16       RFU116
0x00279030   16       _print
0x00279040   16       sceSifDmaStat
0x00279050   16       isceSifDmaStat
0x00279060   16       sceSifSetDma
0x00279070   16       isceSifSetDma
0x00279080   16       sceSifSetDChain
0x00279090   16       isceSifSetDChain
0x002790A0   16       sceSifSetReg
0x002790B0   16       sceSifGetReg
0x002790C0   16       ExecOSD
0x002790D0   16       Deci2Call
0x002790E0   16       PSMode
0x002790F0   16       MachineType
0x00279100   16       GetMemorySize
0x00279110   12       sceResetttyinit
0x00279120   64       VSync
0x00279160   96       VSync2
0x002791C0   124      write
0x00279240   116      read
0x002792B8   40       open
0x002792E0   8        close
0x002792E8   8        ioctl
0x002792F0   8        lseek
0x002792F8   172      sbrk
0x002793A8   8        isatty
0x002793B0   20       fstat
0x002793C8   8        getpid
0x002793D0   40       kill
0x002793F8   40       stat
0x00279420   40       unlink
0x00279448   164      _sceSDC
0x002794F0   124      SyncDCache
0x00279570   20       iSyncDCache
0x00279588   164      _sceIDC
0x00279630   124      InvalidDCache
0x002796B0   20       iInvalidDCache
0x002796C8   104      DisableIntc
0x00279730   104      EnableIntc
0x00279798   104      DisableDmac
0x00279800   104      EnableDmac
0x00279868   32       iEnableIntc
0x00279888   32       iDisableIntc
0x002798A8   32       iEnableDmac
0x002798C8   32       iDisableDmac
0x002798E8   16       setup
0x002798F8   16       Copy
0x00279908   56       kCopy
0x00279940   16       GetEntryAddress
0x00279950   212      InitAlarm
0x00279A28   216      topThread
0x00279B00   212      InitThread
0x00279BD8   148      iWakeupThread
0x00279C70   124      iRotateThreadReadyQueue
0x00279CF0   152      iSuspendThread
0x00279D88   36       QueueInit
0x00279DB0   60       QueuePeekWriteDone
0x00279DF0   60       QueuePeekReadDone
0x00279E30   404      sceTtyHandler
0x00279FC8   336      sceTtyWrite
0x0027A118   208      sceTtyRead
0x0027A1E8   188      sceTtyInit
0x0027A2A8   56       kputchar
0x0027A2E0   176      deci2Putchar
0x0027A390   52       serialPutchar
0x0027A3C8   144      ftoi
0x0027A458   360      printfloat
0x0027A5C0   1480     _printf
0x0027AB88   56       kprintf
0x0027ABC0   96       scePrintf
0x0027AC20   28       _set_sreg
0x0027AC40   12       _change_addr
0x0027AC50   24       sceSifGetSreg
0x0027AC68   28       sceSifSetSreg
0x0027AC88   12       sceSifGetDataTable
0x0027AC98   640      sceSifInitCmd
0x0027AF18   52       sceSifExitCmd
0x0027AF50   24       sceSifSetCmdBuffer
0x0027AF68   24       sceSifSetSysCmdBuffer
0x0027AF80   44       sceSifAddCmdHandler
0x0027AFB0   40       sceSifRemoveCmdHandler
0x0027AFD8   308      _sceSifSendCmd
0x0027B110   60       sceSifSendCmd
0x0027B150   60       isceSifSendCmd
0x0027B190   296      _sceSifCmdIntrHdlr
0x0027B2B8   176      sceSifWriteBackDCache
0x0027B368   412      sceSifInitRpc
0x0027B508   36       sceSifExitRpc
0x0027B530   168      _sceRpcGetPacket
0x0027B5D8   28       _sceRpcFreePacket
0x0027B5F8   48       _sceRpcGetFPacket
0x0027B628   64       _sceRpcGetFPacket2
0x0027B668   180      _request_end
0x0027B720   96       _request_rdata
0x0027B780   344      sceSifGetOtherData
0x0027B8D8   76       _search_svdata
0x0027B928   176      _request_bind
0x0027B9D8   320      sceSifBindRpc
0x0027BB18   140      _request_call
0x0027BBA8   492      sceSifCallRpc
0x0027BD98   60       sceSifCheckStatRpc
0x0027BDD8   148      sceSifSetRpcQueue
0x0027BE70   208      sceSifRegisterRpc
0x0027BF40   148      sceSifRemoveRpc
0x0027BFD8   144      sceSifRemoveRpcQueue
0x0027C068   88       sceSifGetNextRequest
0x0027C0C0   452      sceSifExecRequest
0x0027C288   64       sceSifRpcLoop
0x0027C2C8   92       _sceFsIobSemaMK
0x0027C328   136      new_iob
0x0027C3B0   108      get_iob
0x0027C420   960      _sceFs_Rcv_Intr
0x0027C7E0   76       _sceFsSemInit
0x0027C830   44       _sceFsWaitS
0x0027C860   12       _sceFsSigSema
0x0027C870   416      sceFsInit
0x0027CA10   140      _fs_version
0x0027CAA0   52       sceFsReset
0x0027CAD8   644      sceOpen
0x0027CD60   380      sceClose
0x0027CEE0   568      sceLseek
0x0027D118   624      sceRead
0x0027D388   704      sceWrite
0x0027D648   844      sceIoctl
0x0027D998   468      sceIoctl2
0x0027DB70   420      _sceCallCode
0x0027DD18   28       sceRemove
0x0027DD38   428      sceMkdir
0x0027DEE8   28       sceRmdir
0x0027DF08   620      sceFormat
0x0027E178   288      sceAddDrv
0x0027E298   28       sceDelDrv
0x0027E2B8   156      sceDopen
0x0027E358   360      sceDclose
0x0027E4C0   344      sceDread
0x0027E618   416      sceGetstat
0x0027E7B8   572      sceChstat
0x0027E9F8   496      sceRename
0x0027EBE8   28       sceChdir
0x0027EC08   408      sceSync
0x0027EDA0   620      sceMount
0x0027F010   28       sceUmount
0x0027F030   568      sceLseek64
0x0027F268   560      sceDevctl
0x0027F498   480      sceSymlink
0x0027F678   456      sceReadlink
0x0027F840   136      sceSifInitIopHeap
0x0027F8C8   112      sceSifAllocIopHeap
0x0027F938   128      sceSifAllocSysMemory
0x0027F9B8   120      sceSifFreeSysMemory
0x0027FA30   28       sceSifFreeIopHeap
0x0027FA50   240      sceSifLoadIopHeap
0x0027FB40   256      _lf_bind
0x0027FC40   140      _lf_version
0x0027FCD0   56       sceSifLoadFileReset
0x0027FD08   520      _sceSifLoadModuleBuffer
0x0027FF10   520      sceSifStopModule
0x00280118   144      sceSifUnloadModule
0x002801A8   160      sceSifSearchModuleByName
0x00280248   144      sceSifSearchModuleByAddress
0x002802D8   28       sceSifLoadModuleBuffer
0x002802F8   28       sceSifLoadStartModuleBuffer
0x00280318   548      _sceSifLoadModule
0x00280540   32       sceSifLoadModule
0x00280560   28       sceSifLoadStartModule
0x00280580   260      _sceSifLoadElfPart
0x00280688   28       sceSifLoadElfPart
0x002806A8   40       sceSifLoadElf
0x002806D0   236      sceSifGetIopAddr
0x002807C0   220      sceSifSetIopAddr
0x002808A0   316      sceSifResetIop
0x002809E0   40       sceSifIsAliveIop
0x00280A08   56       sceSifSyncIop
0x00280A40   272      sceSifRebootIop
0x00280B50   72       DIntr
0x00280B98   24       EIntr
0x00280BB0   72       supplement_crt0
0x00280BF8   36       _InitSys
0x00280C20   68       sceDeci2Open
0x00280C68   36       sceDeci2Close
0x00280C90   48       sceDeci2ReqSend
0x00280CC0   36       sceDeci2Poll
0x00280CE8   52       sceDeci2ExRecv
0x00280D20   52       sceDeci2ExSend
0x00280D58   48       sceDeci2ExReqSend
0x00280D88   36       sceDeci2ExLock
0x00280DB0   36       sceDeci2ExUnLock
0x00280DD8   36       kputs
0x00280E00   92       __fixdfdi
0x00280E60   236      __fixunsdfdi
0x00280F50   152      __floatdidf
0x00280FE8   1344     __umoddi3
